OrderedDict([('conv_stem.convolution.weight', tensor([[[[-1.5583e-02,  2.6602e-02, -1.2297e-01],
          [ 5.4987e-02,  2.6077e-01,  2.1988e-02]]]])), ('encoder.layer.0.layer.0.conv_3x3.normalization.weight', tensor([0.7076, 1.0016, 0.3881, 0.9122, 0.4727, 0.3106, 0.8386, 1.6614, 1.0650,
        0.4955, 1.8295, 0.6471, 1.7183, 1.0335, 1.1422, 0.2036, 0.7953, 0.2935,
        0.2793, 0.6070, 0.7109, 0.5556, 0.5422, 0.4018, 0.8326, 1.2809, 0.3449,
        1.2491, 0.4123, 1.3055, 0.9118, 0.6147, 0.4693, 0.3325, 0.3317, 0.8278,
        0.4541, 1.5097, 1.2748, 0.9055, 0.8965, 0.6897, 1.3300, 1.6935, 0.2578,
        0.8056, 0.3807, 0.3307, 0.2531, 0.5159, 0.3289, 0.5693, 1.7711, 0.6564,
        1.2865, 0.3217, 0.8180, 0.6434, 0.4841, 0.8327, 0.3571, 0.7450, 0.8722,
        0.7784])), ('encoder.layer.0.layer.0.conv_3x3.normalization.bias', tensor([ 1.4946,  0.4770,  0.4754,  0.9588,  0.5770, -0.1301,  1.1773,  1.0326,
         1.2766, -0.0231,  1.0708,  1.9010, -0.3176,  1.8508,  0.4440,  2.2488,
         0.7306,  0.5725,  0.6263,  1.8358, -0.2014,  0.3359,  1.9148,  0.2066,
         0.8283,  0.2825, -0.4896,  1.0501,  0.4993,  1.0970,  1.4599,  1.2893,
         0.9599,  1.0036,  0.3407,  1.3065,  0.4233, -0.1074,  1.3132,  1.5243,
         1.3144,  1.4539,  0.8814,  0.0252, -0.4202,  1.5597,  1.2677,  0.1874,
        -0.1729, -0.0633,  0.7436,  0.2121,  0.7505,  0.1846,  1.5779,  1.1608,
         1.1425,  1.5362,  0.2739,  1.1171,  0.5964,  1.5362,  1.5406, -0.4807])), ('encoder.layer.0.layer.0.conv_3x3.normalization.running_mean', tensor([ 5.5979e-01, -3.4015e+00, -2.1016e-01, -5.9109e-03, -1.5978e-02,
        -7.1101e-02, -1.5965e-02, -7.7435e-03,  1.0472e-04, -3.8921e-01,
        -1.0976e-01,  1.2917e+00, -2.9479e+00,  8.4080e-03, -7.3503e-01,
         1.7887e-01, -1.9045e+00, -4.4960e-03,  4.1212e-02,  7.8177e-01,
        -2.7154e-01, -1.7700e-02,  4.5649e-01, -1.3919e-01,  1.1109e-01,
         4.4945e-01, -1.0030e-01,  8.1737e-05, -1.4509e-02, -1.0912e-01,
         4.9933e-02, -1.1355e+00, -3.1218e-03,  3.8844e-03, -2.9362e-02,
        -5.0151e-01, -1.5727e-02, -1.5876e-02, -2.0041e-01, -1.2565e-02,
         3.6126e-01, -2.2558e-03,  1.3047e-01,  3.7067e-01, -8.8502e-02,
         9.6634e-02,  1.6965e-02, -1.6542e-01, -1.6811e-01, -1.4055e-02,
         5.0817e-03, -7.3842e-02, -1.7887e-03,  5.7486e-03, -9.3078e-03,
         6.2468e-03,  3.0906e-05,  6.6505e-01, -1.9363e-01,  3.0675e-04,
        -2.8039e-03,  1.1586e-02, -1.2577e-01,  1.7861e-02])), ('encoder.layer.0.layer.0.conv_3x3.normalization.running_var', tensor([5.3756e-01, 4.6828e+01, 9.7088e-02, 2.4538e-04, 2.9735e-04, 5.2772e-04,
        3.7602e-01, 7.6265e-03, 8.5733e-05, 3.9059e-03, 3.9871e-01, 1.8215e+01,
        2.3980e+01, 9.6193e-01, 7.5892e-01, 1.0572e-01, 2.1919e+01, 2.3738e-04,
        4.2329e-03, 5.4846e-01, 2.4341e-01, 1.1426e-03, 2.3316e+00, 8.7905e-03,
        7.5418e-01, 1.0826e+00, 1.9404e-03, 1.7119e-04, 4.2173e-04, 5.2222e-02,
        1.0004e-01, 2.6612e+00, 1.1581e-04, 1.9395e-03, 2.9785e-03, 3.4350e-01,
        1.3161e-04, 1.1988e-01, 1.0594e+00, 1.4215e-01, 3.3834e+00, 4.0111e-03,
        2.4477e+00, 9.9151e-01, 1.7380e-03, 2.3320e-01, 1.0911e-02, 2.5032e-03,
        2.1282e-03, 5.4718e-03, 5.3282e-04, 6.4825e-04, 2.2908e-04, 6.1290e-04,
        1.3909e-01, 7.1151e-01, 1.9206e-04, 2.9686e+00, 1.1616e-01, 3.8853e-04,
        3.8363e-03, 2.9927e-02, 2.2293e-01, 1.2247e-03])), ('encoder.layer.0.layer.0.conv_3x3.normalization.num_batches_tracked', tensor(226668)), ('encoder.layer.0.layer.0.reduce_1x1.convolution.weight', tensor([[[[-0.4657]],

         [[ 0.3302]],

         [[-0.2838]],

         ...,

         [[-0.1114]],

         [[-0.0303]],

         [[ 0.2611]]],


        [[[ 0.0749]],

         [[ 0.1341]],

         [[-0.0146]],

         ...,

         [[ 0.1163]],

         [[-0.0861]],

         [[-0.1262]]],


        [[[ 0.2838]],

         [[ 0.0716]],

         [[ 0.3348]],

         ...,

         [[ 0.0832]],

         [[ 0.1108]],

         [[ 0.1125]]],


        ...,


        [[[-0.0906]],

         [[ 0.4732]],

         [[ 0.2758]],

         ...,

         [[-0.2291]],

         [[-0.0150]],

         [[ 0.0023]]],


        [[[-0.0190]],

         [[-0.2494]],

         [[-0.1590]],

         ...,

         [[-0.4475]],

         [[ 0.1064]],

         [[ 0.0394]]],


        [[[ 0.0190]],

         [[-0.6118]],

         [[-0.5600]],

         ...,

         [[ 0.0144]],

         [[ 0.3140]],

         [[-0.0206]]]])), ('encoder.layer.0.layer.0.reduce_1x1.normalization.weight', tensor([0.2020, 0.3066, 0.2344, 0.2026, 0.2094, 0.2218, 0.1800, 0.2616, 0.2160,
        0.2072, 0.1895, 0.1580, 0.2072, 0.2134, 0.2176, 0.1650, 0.2390, 0.1441,
        0.2204, 0.1939, 0.2323, 0.1407, 0.2419, 0.2246, 0.2146, 0.2277, 0.2138,
        0.1971, 0.1930, 0.2060, 0.2550, 0.1942])), ('encoder.layer.0.layer.0.reduce_1x1.normalization.bias', tensor([ 0.0853,  0.0353, -0.2186,  0.0738,  0.1419, -0.1871,  0.1342,  0.3382,
         0.3174,  0.3496, -0.0432, -0.0602,  0.0398,  0.0279, -0.1490,  0.2357,
         0.2251,  0.0799,  0.1181,  0.0050,  0.0280,  0.0261,  0.3528,  0.1490,
        -0.0088,  0.0951,  0.1170,  0.0714,  0.0537, -0.1239,  0.1601, -0.0300])), ('encoder.layer.0.layer.0.reduce_1x1.normalization.running_mean', tensor([-0.7474, -1.1405,  1.6046,  1.8227, -0.3568,  1.4669,  0.4274,  0.5218,
        -0.5270,  0.2447,  1.3899, -0.4293,  0.4704, -0.9012,  1.8194,  0.0638,
         1.2433,  1.4179, -0.2094,  0.8827, -0.3881,  0.3503, -2.5304,  0.8634,
        -0.6456, -0.8188, -0.0323, -0.9269, -0.1859,  0.6382, -1.9032, -2.5150])), ('encoder.layer.0.layer.0.reduce_1x1.normalization.running_var', tensor([1.5080, 2.0974, 1.4295, 1.0813, 1.1398, 1.4523, 0.8565, 1.3993, 1.3172,
        1.3996, 1.5463, 0.7177, 1.0388, 1.4460, 1.0097, 0.7364, 1.1455, 0.6711,
        1.2790, 1.0989, 1.2846, 0.7852, 1.4979, 1.9044, 1.2940, 1.2486, 1.3238,
        0.9550, 0.9978, 1.0212, 1.6180, 1.2304])), ('encoder.layer.0.layer.0.reduce_1x1.normalization.num_batches_tracked', tensor(226668)), ('encoder.layer.1.layer.0.expand_1x1.convolution.weight', tensor([[[[-0.0664]],

         [[-0.0081]],

         [[-0.0379]],

         ...,

         [[-0.2180]],

         [[-0.1120]],

         [[-0.0391]]],


        [[[ 0.0751]],

         [[-0.4446]],

         [[-0.2467]],

         ...,

         [[-0.0788]],

         [[-0.0339]],

         [[-0.0397]]],


        [[[ 0.0364]],

         [[ 0.1687]],

         [[-0.1297]],

         ...,

         [[ 0.2466]],

         [[-0.0731]],

         [[-0.4013]]],


        ...,


        [[[-0.1937]],

         [[-0.1788]],

         [[ 0.4501]],

         ...,

         [[-0.0294]],

         [[ 0.2330]],

         [[-0.4501]]],


        [[[-0.2567]],

         [[ 0.0507]],

         [[ 0.1311]],

         ...,

         [[ 0.2508]],

         [[ 0.5819]],

         [[-0.0305]]],


        [[[ 0.1789]],

         [[-0.0801]],

         [[-0.0520]],

         ...,

         [[ 0.1106]],

         [[ 0.2854]],

         [[ 0.0244]]]])), ('encoder.layer.1.layer.0.expand_1x1.normalization.weight', tensor([ 0.3900,  5.3384,  0.6137,  1.7320,  2.0943,  7.4144,  2.6603,  3.9670,
         3.1058,  0.0758, 12.0582,  0.9348,  3.6111,  5.2720,  3.1119,  2.9708,
         2.4819,  0.8021,  1.6914,  4.2825,  1.5634,  2.0196,  0.3204,  2.5926,
         1.1725,  1.6017,  5.9829,  5.8380,  0.3676,  3.2987,  4.0432,  1.9418,
         4.7374,  1.1718,  2.6556,  0.6314,  5.5758,  0.5731,  0.5437,  0.2766,
         0.4989,  0.0994,  0.3232,  6.2191,  0.1550,  2.7374,  6.8117,  0.9000,
         5.4009,  1.1198,  1.1362,  1.0030,  0.2259,  7.7750,  2.0617,  0.3102,
         3.6394,  1.1897,  1.6468,  0.4895,  0.2344,  2.6464,  0.2648,  6.2233,
         1.2613,  5.6977,  6.7472,  1.9210,  1.2388,  2.3217,  0.1893,  3.2251,
         3.1792,  0.4511,  3.7270,  1.7084,  4.1964,  6.4956,  2.8209,  3.9635,
         0.7021,  2.9182,  0.1881,  2.5142,  0.5524,  1.3931,  0.3631,  4.7660,
         1.3475,  2.4232,  0.5405,  0.7935,  2.9718,  0.2250,  0.6985,  4.0407,
         0.7868,  2.2729,  0.8097,  0.1469,  6.5972,  0.2745,  2.7201,  0.2164,
         3.9546,  0.6750,  3.9811,  1.3228,  0.7294,  0.8349,  2.0215,  1.7049,
         0.1221,  1.8268,  7.9245,  2.6540,  6.8271,  6.3799,  5.3562,  1.2593,
         0.5186,  3.5115,  1.3526,  2.1498,  3.7160,  2.9577,  4.1848,  4.6739])), ('encoder.layer.1.layer.0.expand_1x1.normalization.bias', tensor([ 1.7226, -0.5578, -0.3961,  0.6385, -0.3546, -1.4174,  0.9236,  0.0325,
        -0.4509,  0.4601, -0.5619, -1.3915,  0.1581, -0.5177, -0.6553, -1.2976,
        -0.4075, -0.2121,  0.4500,  0.3345,  0.4107, -0.7873,  0.3486, -0.5442,
         0.6048, -0.4650,  0.0701, -0.5698, -0.6844, -0.5076, -0.1710,  0.2538,
         0.3828, -1.6126,  0.0178,  0.8037,  0.1393, -0.2090,  1.2317, -0.1783,
         0.0790, -0.3453,  0.6596, -0.1761,  0.0708, -0.0175, -0.1995, -0.1275,
        -0.8723, -0.2728,  0.6486,  0.0690,  0.4593, -0.5102,  0.6697,  0.0873,
        -0.4885,  0.2091, -0.4194,  1.7314, -0.3462,  0.7381,  0.0486, -0.1364,
         0.5728, -0.4176,  0.1901,  0.2710,  0.3502,  0.2957, -0.2256,  0.1698,
        -0.1911, -0.6389, -0.3486,  0.4241,  0.7297, -0.7999, -0.1436,  0.2253,
        -0.2996, -0.7125,  0.6089, -1.1955, -0.0270, -0.2787,  0.3194,  0.3223,
         0.6252, -0.6939, -0.0392,  0.0593, -0.5317,  0.6137,  0.8732, -0.5584,
         0.1632, -0.0906,  0.6940, -0.0640, -0.6217,  0.7613,  0.1395,  0.1035,
        -0.4557,  0.0981,  0.4708,  0.2543,  0.7588,  0.4053,  0.3883,  0.3435,
         0.2874, -0.2439, -0.5300, -0.3705, -0.3123, -0.5311, -0.2075,  0.9699,
         0.0930, -0.5278, -0.5233, -0.6661,  0.4587, -0.4482, -0.5420, -0.0965])), ('encoder.layer.1.layer.0.expand_1x1.normalization.running_mean', tensor([ 0.0202,  0.0579, -0.0142,  0.2693,  0.2721, -0.0585,  0.1540, -0.2009,
         0.1473, -0.1963, -0.3640, -0.1571, -0.0747, -0.1941,  0.2876, -0.0381,
        -0.1798,  0.0962, -0.0383, -0.0018, -0.0973, -0.1278,  0.3185,  0.0639,
         0.1535,  0.2531,  0.1347,  0.0054,  0.0942, -0.3289,  0.1927, -0.0699,
         0.3319,  0.0466, -0.2398, -0.1813, -0.0276, -0.0166,  0.3709,  0.2823,
         0.0340, -0.1197,  0.0337, -0.0058, -0.1339,  0.1764, -0.3207,  0.4406,
        -0.0884, -0.0433, -0.0330, -0.0199,  0.1849,  0.0978, -0.3190,  0.3037,
         0.2303,  0.1856,  0.2017, -0.3078, -0.0013, -0.0881,  0.1855,  0.2401,
        -0.1293,  0.3260, -0.0034,  0.2224,  0.0826, -0.0975,  0.0564,  0.2495,
         0.1523, -0.1635,  0.1779, -0.3334, -0.0833, -0.1345,  0.1161, -0.1682,
        -0.1021, -0.0943,  0.0550, -0.1147, -0.0305,  0.0138,  0.2309,  0.1100,
         0.3196, -0.1766, -0.4062,  0.1149,  0.1846,  0.0771, -0.2597, -0.2529,
        -0.1022, -0.0979, -0.0793, -0.0689, -0.2459, -0.3001,  0.1599,  0.2816,
         0.0273, -0.0661,  0.0008, -0.0084, -0.2593,  0.0326,  0.0030, -0.1660,
        -0.5029,  0.1565, -0.3184,  0.0328,  0.2052,  0.0835, -0.2274,  0.0277,
         0.1513,  0.0939,  0.2094, -0.2327,  0.1513,  0.0168,  0.2452,  0.0162])), ('encoder.layer.1.layer.0.expand_1x1.normalization.running_var', tensor([0.0281, 0.1082, 0.0718, 0.0629, 0.1044, 0.1317, 0.0444, 0.0663, 0.1283,
        0.0638, 0.1256, 0.0724, 0.0479, 0.1062, 0.1007, 0.1378, 0.0634, 0.1598,
        0.0445, 0.0795, 0.0246, 0.0557, 0.0367, 0.0879, 0.0323, 0.0884, 0.1578,
        0.1429, 0.0320, 0.0424, 0.0693, 0.0920, 0.0935, 0.0988, 0.0626, 0.0622,
        0.0581, 0.0840, 0.0524, 0.0858, 0.0811, 0.0293, 0.0489, 0.0873, 0.0239,
        0.0689, 0.1382, 0.1638, 0.0788, 0.0890, 0.0245, 0.0238, 0.0642, 0.0920,
        0.1021, 0.0927, 0.1080, 0.0651, 0.1211, 0.0683, 0.0341, 0.0629, 0.0858,
        0.0906, 0.0834, 0.0924, 0.0634, 0.0878, 0.0600, 0.0311, 0.0604, 0.0426,
        0.1229, 0.0208, 0.0909, 0.0429, 0.0606, 0.1287, 0.1094, 0.0622, 0.0703,
        0.0756, 0.0326, 0.0770, 0.1141, 0.0847, 0.0700, 0.0617, 0.0427, 0.1258,
        0.0427, 0.0926, 0.0576, 0.0353, 0.0491, 0.1042, 0.1228, 0.1360, 0.0643,
        0.0283, 0.0686, 0.0657, 0.0800, 0.0805, 0.1188, 0.1058, 0.0543, 0.0595,
        0.0483, 0.0249, 0.0272, 0.0431, 0.0623, 0.0605, 0.1109, 0.0555, 0.1931,
        0.1763, 0.0667, 0.0404, 0.0699, 0.0899, 0.0925, 0.0420, 0.0840, 0.1283,
        0.0842, 0.0605])), ('encoder.layer.1.layer.0.expand_1x1.normalization.num_batches_tracked', tensor(226668)), ('encoder.layer.1.layer.0.conv_3x3.convolution.weight', tensor([[[[-0.0844,  0.1003,  0.0675],
          [ 0.1051,  0.3396,  0.2228],
          [-0.0846, -0.2939, -0.2470]]],


        [[[-0.1354, -0.2176, -0.1074],
          [-0.1813, -0.3638, -0.2772],
          [-0.0663, -0.2171, -0.1952]]],


        [[[ 0.0898,  0.2276,  0.2008],
          [ 0.1764,  0.3221,  0.2360],
          [ 0.1313,  0.2329,  0.1571]]],


        ...,


        [[[ 0.0056,  0.1749,  0.1978],
          [ 0.1501,  0.3734,  0.2715],
          [ 0.1407,  0.2411,  0.1177]]],


        [[[-0.1269, -0.1802, -0.1361],
          [-0.2411, -0.2707, -0.2011],
          [-0.2126, -0.2268, -0.1483]]],


        [[[-0.1033, -0.1302, -0.1107],
          [-0.2371, -0.2951, -0.2120],
          [-0.2140, -0.2818, -0.1696]]]])), ('encoder.layer.1.layer.0.conv_3x3.normalization.weight', tensor([0.2348, 0.3058, 0.3774, 0.2122, 0.1534, 0.6026, 0.6587, 0.1719, 0.1557,
        0.2948, 0.9887, 0.1951, 0.8156, 0.3434, 0.1293, 0.2589, 0.1808, 0.1533,
        0.3472, 0.6441, 0.2245, 0.1592, 0.5733, 0.4280, 0.1057, 0.2286, 0.6783,
        0.7837, 0.2267, 0.1485, 0.3585, 0.2590, 0.5411, 0.1256, 0.1920, 0.3205,
        0.7798, 0.1560, 0.1707, 0.4061, 0.3986, 0.4120, 0.1555, 0.3229, 0.5361,
        0.2224, 0.8573, 0.1775, 0.6498, 0.1715, 0.4235, 0.2055, 0.3450, 0.6653,
        0.3110, 0.2774, 0.1886, 0.3677, 0.1629, 0.3594, 0.3145, 0.3551, 0.2246,
        0.3204, 0.4489, 0.3579, 0.6362, 0.8500, 0.5649, 0.6326, 0.3436, 0.1181,
        0.2253, 0.2025, 0.2202, 0.6375, 0.6843, 0.4570, 0.1417, 0.1263, 0.1727,
        0.1562, 0.2761, 0.1995, 0.3671, 0.2040, 0.2703, 0.7027, 0.8240, 0.1289,
        0.4538, 0.1847, 0.1480, 0.5130, 0.2275, 0.2570, 0.3356, 0.2345, 0.2307,
        0.2080, 0.4640, 0.2343, 0.1826, 0.4379, 0.1830, 0.1788, 0.1848, 0.4635,
        0.3138, 0.5509, 0.2195, 0.5819, 0.2598, 0.1559, 0.2625, 0.1646, 0.7492,
        0.7821, 0.4466, 0.1570, 0.3423, 0.6041, 0.2687, 0.1325, 0.5741, 0.1844,
        0.7165, 0.6130])), ('encoder.layer.1.layer.0.conv_3x3.normalization.bias', tensor([-0.1760,  0.3435,  0.1011,  0.8085,  1.1409, -0.3522, -0.9054,  2.4385,
         2.5187, -0.2197, -0.4822,  2.4660, -0.5526,  0.3535,  1.0736,  0.1755,
         2.3963,  1.6414, -1.2710, -1.0273,  0.9267,  0.8533,  0.3120, -1.2267,
         0.6820,  0.9458, -0.2746, -0.4374,  0.5523,  0.9297,  0.2927,  0.0532,
         0.1109,  2.2173,  2.5339, -0.0246, -0.4189,  0.9136,  0.7473,  0.0315,
        -0.8823, -0.4051,  1.9162,  2.5656, -0.0623,  2.3262, -0.4222,  0.5600,
        -0.1310,  1.3679,  0.2134,  0.6432, -0.4890, -0.2679,  0.0933,  0.4427,
         2.5071,  0.2507,  0.5757, -0.0211, -0.1053, -1.2639,  0.2515,  2.5662,
        -0.4267,  0.3531, -0.1240, -0.6573, -0.2411, -0.4536, -0.2379,  1.1322,
         2.4693,  0.7552,  1.4852, -0.2945, -0.1623,  0.0312,  2.4894,  2.4442,
         0.5561,  0.7139, -0.6308,  0.9772, -0.0082, -0.3234,  0.3548, -0.3022,
        -0.0716,  1.0600, -0.3647,  0.4871,  2.3298, -0.0994,  0.2667,  0.4804,
        -0.1060,  0.0609,  1.5821,  0.4594, -0.1267,  0.6360,  2.5402, -0.1844,
         2.5116,  0.5744,  1.5861, -0.7110, -0.0979, -0.2548,  0.4762, -0.4952,
         0.1995,  0.4892,  2.3178,  1.2847, -0.4338, -0.5460,  0.1882,  2.5865,
        -1.2973, -1.1743,  0.6092,  2.2290,  0.0316,  2.5281, -0.1893, -0.2055])), ('encoder.layer.1.layer.0.conv_3x3.normalization.running_mean', tensor([ 1.8995e-01, -2.0997e+00, -1.6487e-01,  9.6653e-01,  4.7838e-01,
        -2.4610e+00, -6.0190e-01,  1.7490e+00,  9.1713e-01,  1.8430e-02,
        -5.2537e+00, -3.4652e-01, -1.5935e+00, -2.1096e+00,  8.2634e-01,
         1.4085e-01,  6.1696e-01,  2.1097e-02, -4.9625e-02, -5.7993e-01,
         1.0180e+00,  7.8208e-02, -4.0570e-01, -1.8230e-01,  3.9299e-01,
        -1.3093e-01, -3.1259e+00, -2.4914e+00, -3.3602e-01,  7.8881e-01,
        -1.7559e+00, -6.8459e-01, -2.6192e+00, -3.3809e-01,  1.1331e+00,
        -5.5022e-01, -3.0334e+00, -5.2471e-02,  1.1168e+00, -1.7702e-02,
         9.3605e-03,  2.0528e-01,  7.4703e-01,  2.7423e+00, -7.1139e-02,
         1.1403e+00, -3.0389e+00,  1.2760e-01, -2.3163e+00,  1.7429e-01,
        -1.0668e+00,  3.2856e-01, -1.0986e-01, -3.6317e+00, -8.4182e-01,
         1.2306e-02,  1.3563e+00, -5.5177e-01,  2.2420e-01, -6.2179e-01,
         2.1945e-01, -2.4553e-02,  8.7308e-03,  2.8089e+00, -6.7697e-02,
        -2.2936e+00, -3.9143e+00, -1.1290e+00, -7.3309e-01, -1.1096e+00,
        -3.0623e-02,  1.0320e+00,  1.2497e+00, -3.1106e-01,  1.5912e+00,
        -9.5511e-01, -2.2634e+00, -2.5306e+00,  1.0985e+00,  1.8405e+00,
        -4.2469e-02,  5.6562e-01,  5.5643e-02,  3.1161e-01,  1.4103e-02,
         7.6222e-03,  2.9120e-02, -2.1449e+00, -9.5769e-01,  4.1205e-01,
        -5.8873e-02,  1.4552e-02,  7.9510e-01,  6.7275e-01,  9.8197e-01,
        -1.3354e+00,  7.8100e-02, -2.3823e-01,  9.0004e-01, -4.2275e-02,
        -3.3067e+00, -8.7123e-01,  1.2926e+00,  1.3346e-02,  1.4672e+00,
        -1.2233e-02,  1.8238e+00, -8.2560e-02, -3.3273e-01, -6.4942e-01,
         1.3040e+00, -9.6770e-01, -2.0519e-01,  2.9742e-01,  3.4272e+00,
         8.0928e-01, -3.2395e+00, -2.7248e+00, -2.5817e+00,  1.4375e+00,
         2.2826e-03, -3.1235e-01, -2.6500e-02,  2.1028e-01, -2.1509e+00,
         9.0903e-01, -1.5779e+00, -2.1276e+00])), ('encoder.layer.1.layer.0.conv_3x3.normalization.running_var', tensor([2.5613e-02, 5.7889e+00, 2.8977e-02, 1.7839e+00, 2.0354e-01, 6.2438e+00,
        2.0289e+00, 1.1692e+01, 1.1213e+00, 9.9479e-04, 4.1516e+01, 2.5088e-02,
        3.6516e+00, 6.1805e+00, 6.7338e-01, 1.3690e-01, 1.2856e+00, 3.2798e-02,
        1.6647e-01, 2.1472e+00, 2.5707e+00, 6.4005e-01, 1.2396e-01, 3.0970e-01,
        5.6506e-01, 7.3088e-02, 9.5836e+00, 7.4813e+00, 2.0612e-02, 2.3511e+00,
        9.1059e+00, 1.5073e+00, 1.5934e+01, 1.6816e-02, 2.9953e+00, 1.9177e-01,
        1.2576e+01, 2.3115e-02, 2.8253e-01, 1.7456e-03, 8.3236e-03, 1.2339e-03,
        6.0188e-02, 1.3267e+01, 1.5828e-02, 1.7191e+00, 1.1714e+01, 6.8339e-02,
        1.0071e+01, 3.8464e-01, 1.7923e+00, 6.1482e-01, 1.0349e-02, 1.5340e+01,
        1.3497e+00, 3.7047e-03, 4.0002e+00, 7.4872e-01, 2.9192e-01, 1.0490e-01,
        8.5638e-03, 3.5500e-01, 1.7550e-03, 1.3184e+01, 4.1824e-01, 8.9293e+00,
        3.3672e+01, 1.2924e+00, 1.1476e+00, 2.3279e+00, 1.5347e-03, 6.4491e+00,
        2.6575e+00, 4.9030e-02, 4.4304e+00, 1.5608e+00, 1.4039e+01, 1.0621e+01,
        9.4591e-01, 1.0119e+01, 9.5939e-02, 5.8984e-01, 9.1335e-03, 1.2374e+00,
        1.5677e-02, 1.2084e-01, 1.3545e-02, 9.0288e+00, 2.2212e+00, 4.7461e-01,
        5.7353e-02, 3.4453e-02, 3.7352e+00, 3.0287e-02, 3.9903e-01, 2.5582e+00,
        4.8186e-02, 5.8391e-01, 1.0986e+00, 7.0967e-03, 1.4703e+01, 8.9031e-02,
        3.3361e+00, 2.0436e-03, 3.2677e+00, 3.7548e-02, 6.4969e+00, 1.5047e-01,
        2.1363e-01, 7.1749e-01, 3.9576e+00, 1.1809e+00, 6.8373e-03, 7.0125e-01,
        1.9114e+01, 1.5532e+00, 1.2558e+01, 8.2200e+00, 1.3120e+01, 7.9468e-01,
        1.0921e-02, 8.9948e-01, 7.6600e-02, 7.6481e-01, 1.0771e+01, 1.1881e+00,
        6.7560e+00, 7.1559e+00])), ('encoder.layer.1.layer.0.conv_3x3.normalization.num_batches_tracked', tensor(226668)), ('encoder.layer.1.layer.0.reduce_1x1.convolution.weight', tensor([[[[-0.1228]],

         [[ 0.1364]],

         [[ 0.1452]],

         ...,

         [[-0.0347]],

         [[-0.3114]],

         [[-0.2116]]],


        [[[-0.0731]],

         [[-0.0466]],

         [[ 0.0752]],

         ...,

         [[-0.1073]],

         [[-0.2399]],

         [[-0.3225]]],


        [[[ 0.0780]],

         [[ 0.7632]],

         [[ 0.2434]],

         ...,

         [[ 0.4260]],

         [[-0.0482]],

         [[-0.0061]]],


        ...,


        [[[ 0.1952]],

         [[-0.0684]],

         [[-0.1993]],

         ...,

         [[-0.0720]],

         [[-0.0690]],

         [[ 0.2779]]],


        [[[-0.1067]],

         [[-0.1813]],

         [[ 0.2153]],

         ...,

         [[ 0.3407]],

         [[-0.0122]],

         [[ 0.0065]]],


        [[[ 0.0627]],

         [[-0.3004]],

         [[-0.2718]],

         ...,

         [[-0.0429]],

         [[ 0.1632]],

         [[-0.1300]]]])), ('encoder.layer.1.layer.0.reduce_1x1.normalization.weight', tensor([0.1058, 0.1454, 0.1573, 0.1518, 0.1427, 0.2396, 0.1616, 0.2218, 0.1402,
        0.2234, 0.1398, 0.3055, 0.2688, 0.1748, 0.2236, 0.1234, 0.2031, 0.2610,
        0.1556, 0.2396, 0.1718, 0.1989, 0.2195, 0.2540, 0.1701, 0.1812, 0.1991,
        0.1982, 0.2858, 0.1835, 0.2827, 0.1390, 0.2191, 0.1787, 0.1668, 0.1487,
        0.2377, 0.1316, 0.2308, 0.2350, 0.1542, 0.1722, 0.2771, 0.2095, 0.1301,
        0.1658, 0.1807, 0.1817, 0.1960, 0.1244, 0.1331, 0.1648, 0.1679, 0.1427,
        0.1214, 0.1346, 0.2503, 0.1298, 0.1303, 0.2756, 0.1377, 0.1915, 0.1485,
        0.1343])), ('encoder.layer.1.layer.0.reduce_1x1.normalization.bias', tensor([-0.0293,  0.1611,  0.1529,  0.2109,  0.1010, -0.1017,  0.0424,  0.0309,
        -0.1879, -0.2834, -0.0309, -0.0870,  0.2056,  0.2803,  0.0446, -0.4192,
        -0.1210,  0.4007, -0.3082,  0.0654, -0.6048,  0.2480, -0.0199, -0.0083,
        -0.2177, -0.2474,  0.1687, -0.1183,  0.1907,  0.2329,  0.0190, -0.0008,
         0.0678,  0.3018, -0.2758, -0.1743, -0.1949, -0.0980, -0.0114,  0.2971,
        -0.1071, -0.0415, -0.0894,  0.1137, -0.4248, -0.0509, -0.2601,  0.1100,
         0.1617, -0.0734, -0.0229,  0.2044, -0.1490,  0.0983, -0.1944, -0.0318,
        -0.2968,  0.1451,  0.0438,  0.1324,  0.0115,  0.1807, -0.0886, -0.2062])), ('encoder.layer.1.layer.0.reduce_1x1.normalization.running_mean', tensor([ 4.1530,  2.8406,  1.4002,  3.5521,  4.1657,  0.1787, -6.1292,  1.2523,
         3.6731,  0.0416, -0.0339, -0.7603,  1.9461,  0.4126,  2.0016, -2.8623,
        -1.0442, -0.7308, -4.6079,  1.8404, -2.6075, -0.2145,  0.8900, -0.0308,
        -1.2428,  0.7639,  5.5374, -0.5316,  2.4840, -0.4076, -2.4897,  1.2013,
        -3.7354, -0.9943, -0.2883, -2.6604, -0.6710,  1.8147,  0.5207, -0.8797,
         0.9212, -2.7753,  0.9903, -2.4232,  0.7829,  3.0264,  0.3106,  1.4184,
        -0.6198, -2.0018,  6.3260,  1.2249,  0.3844, -0.6745,  0.6220, -3.0529,
